nohup: ignoring input
 34%|███▍      | 465/1350 [50:45<1:32:58,  6.30s/it] 35%|███▍      | 466/1350 [50:52<1:33:16,  6.33s/it] 35%|███▍      | 467/1350 [50:58<1:33:38,  6.36s/it] 35%|███▍      | 468/1350 [51:04<1:34:05,  6.40s/it] 35%|███▍      | 469/1350 [51:11<1:34:23,  6.43s/it] 35%|███▍      | 470/1350 [51:18<1:35:00,  6.48s/it] 35%|███▍      | 471/1350 [51:24<1:35:35,  6.52s/it] 35%|███▍      | 472/1350 [51:31<1:36:29,  6.59s/it] 35%|███▌      | 473/1350 [51:38<1:37:53,  6.70s/it] 35%|███▌      | 474/1350 [51:45<1:39:48,  6.84s/it] 35%|███▌      | 475/1350 [51:51<1:37:55,  6.72s/it] 35%|███▌      | 476/1350 [51:58<1:36:54,  6.65s/it] 35%|███▌      | 477/1350 [52:05<1:36:39,  6.64s/it] 35%|███▌      | 478/1350 [52:11<1:37:05,  6.68s/it] 35%|███▌      | 479/1350 [52:18<1:38:05,  6.76s/it] 36%|███▌      | 480/1350 [52:25<1:39:44,  6.88s/it] 36%|███▌      | 481/1350 [52:32<1:37:28,  6.73s/it] 36%|███▌      | 482/1350 [52:38<1:36:20,  6.66s/it] 36%|███▌      | 483/1350 [52:45<1:36:06,  6.65s/it] 36%|███▌      | 484/1350 [52:52<1:36:27,  6.68s/it] 36%|███▌      | 485/1350 [52:59<1:37:26,  6.76s/it] 36%|███▌      | 486/1350 [53:06<1:40:11,  6.96s/it] 36%|███▌      | 487/1350 [53:12<1:37:03,  6.75s/it] 36%|███▌      | 488/1350 [53:19<1:34:57,  6.61s/it] 36%|███▌      | 489/1350 [53:25<1:33:41,  6.53s/it] 36%|███▋      | 490/1350 [53:31<1:32:59,  6.49s/it] 36%|███▋      | 491/1350 [53:38<1:32:45,  6.48s/it] 36%|███▋      | 492/1350 [53:44<1:32:38,  6.48s/it] 37%|███▋      | 493/1350 [53:51<1:31:20,  6.39s/it] 37%|███▋      | 494/1350 [53:57<1:30:27,  6.34s/it] 37%|███▋      | 495/1350 [54:03<1:29:52,  6.31s/it] 37%|███▋      | 496/1350 [54:09<1:29:26,  6.28s/it] 37%|███▋      | 497/1350 [54:15<1:29:13,  6.28s/it] 37%|███▋      | 498/1350 [54:22<1:29:02,  6.27s/it] 37%|███▋      | 499/1350 [54:28<1:28:42,  6.25s/it] 37%|███▋      | 500/1350 [54:34<1:28:27,  6.24s/it] 37%|███▋      | 501/1350 [54:40<1:28:18,  6.24s/it] 37%|███▋      | 502/1350 [54:47<1:28:11,  6.24s/it] 37%|███▋      | 503/1350 [54:53<1:28:05,  6.24s/it] 37%|███▋      | 504/1350 [54:59<1:28:03,  6.25s/it] 37%|███▋      | 505/1350 [55:05<1:28:09,  6.26s/it] 37%|███▋      | 506/1350 [55:12<1:28:15,  6.27s/it] 38%|███▊      | 507/1350 [55:18<1:28:33,  6.30s/it] 38%|███▊      | 508/1350 [55:24<1:28:48,  6.33s/it] 38%|███▊      | 509/1350 [55:31<1:29:12,  6.36s/it] 38%|███▊      | 510/1350 [55:37<1:29:35,  6.40s/it] 38%|███▊      | 511/1350 [55:44<1:29:51,  6.43s/it] 38%|███▊      | 512/1350 [55:50<1:30:21,  6.47s/it] 38%|███▊      | 513/1350 [55:57<1:31:15,  6.54s/it] 38%|███▊      | 514/1350 [56:04<1:32:36,  6.65s/it] 38%|███▊      | 515/1350 [56:11<1:33:58,  6.75s/it] 38%|███▊      | 516/1350 [56:18<1:35:52,  6.90s/it] 38%|███▊      | 517/1350 [56:25<1:34:00,  6.77s/it] 38%|███▊      | 518/1350 [56:31<1:33:03,  6.71s/it] 38%|███▊      | 519/1350 [56:38<1:32:35,  6.69s/it] 39%|███▊      | 520/1350 [56:45<1:32:46,  6.71s/it] 39%|███▊      | 521/1350 [56:52<1:33:36,  6.78s/it] 39%|███▊      | 522/1350 [56:59<1:35:24,  6.91s/it] 39%|███▊      | 523/1350 [57:05<1:33:23,  6.78s/it] 39%|███▉      | 524/1350 [57:12<1:32:23,  6.71s/it] 39%|███▉      | 525/1350 [57:19<1:32:04,  6.70s/it] 39%|███▉      | 526/1350 [57:25<1:32:26,  6.73s/it] 39%|███▉      | 527/1350 [57:32<1:33:21,  6.81s/it] 39%|███▉      | 528/1350 [57:40<1:35:29,  6.97s/it] 39%|███▉      | 529/1350 [57:46<1:32:11,  6.74s/it] 39%|███▉      | 530/1350 [57:52<1:29:56,  6.58s/it] 39%|███▉      | 531/1350 [57:58<1:28:31,  6.49s/it] 39%|███▉      | 532/1350 [58:05<1:27:48,  6.44s/it] 39%|███▉      | 533/1350 [58:11<1:27:19,  6.41s/it] 40%|███▉      | 534/1350 [58:18<1:27:22,  6.42s/it] 40%|███▉      | 535/1350 [58:24<1:26:00,  6.33s/it] 40%|███▉      | 536/1350 [58:30<1:25:04,  6.27s/it] 40%|███▉      | 537/1350 [58:36<1:24:25,  6.23s/it] 40%|███▉      | 538/1350 [58:42<1:23:57,  6.20s/it] 40%|███▉      | 539/1350 [58:48<1:23:39,  6.19s/it] 40%|████      | 540/1350 [58:54<1:23:29,  6.18s/it] 40%|████      | 541/1350 [59:00<1:23:08,  6.17s/it] 40%|████      | 542/1350 [59:07<1:22:53,  6.16s/it] 40%|████      | 543/1350 [59:13<1:22:45,  6.15s/it] 40%|████      | 544/1350 [59:19<1:22:37,  6.15s/it] 40%|████      | 545/1350 [59:25<1:22:35,  6.16s/it] 40%|████      | 546/1350 [59:31<1:22:33,  6.16s/it] 41%|████      | 547/1350 [59:37<1:22:41,  6.18s/it] 41%|████      | 548/1350 [59:44<1:22:48,  6.19s/it] 41%|████      | 549/1350 [59:50<1:23:20,  6.24s/it] 41%|████      | 550/1350 [59:56<1:23:49,  6.29s/it] 41%|████      | 551/1350 [1:00:03<1:24:19,  6.33s/it] 41%|████      | 552/1350 [1:00:09<1:24:50,  6.38s/it] 41%|████      | 553/1350 [1:00:16<1:25:09,  6.41s/it] 41%|████      | 554/1350 [1:00:22<1:25:47,  6.47s/it] 41%|████      | 555/1350 [1:00:29<1:26:20,  6.52s/it] 41%|████      | 556/1350 [1:00:36<1:27:33,  6.62s/it] 41%|████▏     | 557/1350 [1:00:43<1:28:57,  6.73s/it] 41%|████▏     | 558/1350 [1:00:50<1:30:50,  6.88s/it] 41%|████▏     | 559/1350 [1:00:57<1:29:09,  6.76s/it] 41%|████▏     | 560/1350 [1:01:03<1:28:20,  6.71s/it] 42%|████▏     | 561/1350 [1:01:10<1:27:53,  6.68s/it] 42%|████▏     | 562/1350 [1:01:17<1:28:23,  6.73s/it] 42%|████▏     | 563/1350 [1:01:24<1:29:30,  6.82s/it] 42%|████▏     | 564/1350 [1:01:31<1:31:07,  6.96s/it] 42%|████▏     | 565/1350 [1:01:37<1:29:06,  6.81s/it] 42%|████▏     | 566/1350 [1:01:44<1:28:11,  6.75s/it] 42%|████▏     | 567/1350 [1:01:51<1:27:53,  6.74s/it] 42%|████▏     | 568/1350 [1:01:58<1:28:12,  6.77s/it] 42%|████▏     | 569/1350 [1:02:05<1:29:01,  6.84s/it] 42%|████▏     | 570/1350 [1:02:12<1:31:10,  7.01s/it] 42%|████▏     | 571/1350 [1:02:18<1:28:13,  6.80s/it] 42%|████▏     | 572/1350 [1:02:25<1:26:18,  6.66s/it] 42%|████▏     | 573/1350 [1:02:31<1:25:03,  6.57s/it] 43%|████▎     | 574/1350 [1:02:37<1:24:16,  6.52s/it] 43%|████▎     | 575/1350 [1:02:44<1:23:50,  6.49s/it] 43%|████▎     | 576/1350 [1:02:50<1:23:43,  6.49s/it] 43%|████▎     | 577/1350 [1:02:57<1:22:32,  6.41s/it] 43%|████▎     | 578/1350 [1:03:03<1:21:42,  6.35s/it] 43%|████▎     | 579/1350 [1:03:09<1:21:09,  6.32s/it] 43%|████▎     | 580/1350 [1:03:15<1:20:47,  6.30s/it] 43%|████▎     | 581/1350 [1:03:22<1:20:31,  6.28s/it] 43%|████▎     | 582/1350 [1:03:28<1:20:22,  6.28s/it] 43%|████▎     | 583/1350 [1:03:34<1:20:03,  6.26s/it] 43%|████▎     | 584/1350 [1:03:40<1:19:50,  6.25s/it] 43%|████▎     | 585/1350 [1:03:47<1:19:43,  6.25s/it] 43%|████▎     | 586/1350 [1:03:53<1:19:36,  6.25s/it] 43%|████▎     | 587/1350 [1:03:59<1:19:35,  6.26s/it] 44%|████▎     | 588/1350 [1:04:05<1:19:30,  6.26s/it] 44%|████▎     | 589/1350 [1:04:12<1:19:35,  6.28s/it] 44%|████▎     | 590/1350 [1:04:18<1:19:43,  6.29s/it] 44%|████▍     | 591/1350 [1:04:24<1:19:57,  6.32s/it] 44%|████▍     | 592/1350 [1:04:31<1:20:14,  6.35s/it] 44%|████▍     | 593/1350 [1:04:37<1:20:33,  6.38s/it] 44%|████▍     | 594/1350 [1:04:44<1:21:03,  6.43s/it] 44%|████▍     | 595/1350 [1:04:50<1:21:15,  6.46s/it] 44%|████▍     | 596/1350 [1:04:57<1:21:42,  6.50s/it] 44%|████▍     | 597/1350 [1:05:04<1:22:12,  6.55s/it] 44%|████▍     | 598/1350 [1:05:10<1:23:03,  6.63s/it] 44%|████▍     | 599/1350 [1:05:17<1:24:11,  6.73s/it] 44%|████▍     | 600/1350 [1:05:25<1:26:07,  6.89s/it] 45%|████▍     | 601/1350 [1:05:31<1:24:32,  6.77s/it] 45%|████▍     | 602/1350 [1:05:38<1:23:44,  6.72s/it] 45%|████▍     | 603/1350 [1:05:44<1:23:22,  6.70s/it] 45%|████▍     | 604/1350 [1:05:51<1:23:34,  6.72s/it] 45%|████▍     | 605/1350 [1:05:58<1:24:21,  6.79s/it] 45%|████▍     | 606/1350 [1:06:05<1:25:41,  6.91s/it] 45%|████▍     | 607/1350 [1:06:12<1:23:43,  6.76s/it] 45%|████▌     | 608/1350 [1:06:18<1:22:43,  6.69s/it] 45%|████▌     | 609/1350 [1:06:25<1:22:40,  6.69s/it] 45%|████▌     | 610/1350 [1:06:32<1:23:03,  6.73s/it] 45%|████▌     | 611/1350 [1:06:39<1:23:57,  6.82s/it] 45%|████▌     | 612/1350 [1:06:46<1:25:52,  6.98s/it] 45%|████▌     | 613/1350 [1:06:52<1:22:53,  6.75s/it] 45%|████▌     | 614/1350 [1:06:59<1:20:51,  6.59s/it] 46%|████▌     | 615/1350 [1:07:05<1:19:34,  6.50s/it] 46%|████▌     | 616/1350 [1:07:11<1:18:49,  6.44s/it] 46%|████▌     | 617/1350 [1:07:17<1:18:20,  6.41s/it] 46%|████▌     | 618/1350 [1:07:24<1:18:13,  6.41s/it]model.layers.21.self_attn.o_proj 0.6 8.129419326782227
model.layers.21.self_attn.o_proj 0.7 8.124459266662598
model.layers.21.self_attn.o_proj 0.8 8.121731758117676
model.layers.21.self_attn.o_proj 0.9 8.120492935180664
model.layers.20.mlp.gate_proj 0.4 8.253156661987305
model.layers.20.mlp.gate_proj 0.5 8.218221664428711
model.layers.20.mlp.gate_proj 0.6 8.183183670043945
model.layers.20.mlp.gate_proj 0.7 8.165472030639648
model.layers.20.mlp.gate_proj 0.8 8.15078353881836
model.layers.20.mlp.gate_proj 0.9 8.138603210449219
model.layers.20.mlp.up_proj 0.4 8.27737045288086
model.layers.20.mlp.up_proj 0.5 8.237051963806152
model.layers.20.mlp.up_proj 0.6 8.201934814453125
model.layers.20.mlp.up_proj 0.7 8.18193531036377
model.layers.20.mlp.up_proj 0.8 8.162731170654297
model.layers.20.mlp.up_proj 0.9 8.14879322052002
model.layers.20.mlp.down_proj 0.4 8.331096649169922
model.layers.20.mlp.down_proj 0.5 8.277623176574707
model.layers.20.mlp.down_proj 0.6 8.238058090209961
model.layers.20.mlp.down_proj 0.7 8.202686309814453
model.layers.20.mlp.down_proj 0.8 8.181685447692871
model.layers.20.mlp.down_proj 0.9 8.157999992370605
model.layers.20.self_attn.q_proj 0.4 8.12321949005127
model.layers.20.self_attn.q_proj 0.5 8.121235847473145
model.layers.20.self_attn.q_proj 0.6 8.120492935180664
model.layers.20.self_attn.q_proj 0.7 8.119997024536133
model.layers.20.self_attn.q_proj 0.8 8.11826229095459
model.layers.20.self_attn.q_proj 0.9 8.117767333984375
model.layers.20.self_attn.k_proj 0.4 8.122227668762207
model.layers.20.self_attn.k_proj 0.5 8.122971534729004
model.layers.20.self_attn.k_proj 0.6 8.120244979858398
model.layers.20.self_attn.k_proj 0.7 8.12074089050293
model.layers.20.self_attn.k_proj 0.8 8.119006156921387
model.layers.20.self_attn.k_proj 0.9 8.11801528930664
model.layers.20.self_attn.v_proj 0.4 8.14879322052002
model.layers.20.self_attn.v_proj 0.5 8.140839576721191
model.layers.20.self_attn.v_proj 0.6 8.135871887207031
model.layers.20.self_attn.v_proj 0.7 8.130908012390137
model.layers.20.self_attn.v_proj 0.8 8.131403923034668
model.layers.20.self_attn.v_proj 0.9 8.125203132629395
model.layers.20.self_attn.o_proj 0.4 8.123963356018066
model.layers.20.self_attn.o_proj 0.5 8.122723579406738
model.layers.20.self_attn.o_proj 0.6 8.119749069213867
model.layers.20.self_attn.o_proj 0.7 8.120244979858398
model.layers.20.self_attn.o_proj 0.8 8.117271423339844
model.layers.20.self_attn.o_proj 0.9 8.119749069213867
model.layers.19.mlp.gate_proj 0.4 8.243339538574219
model.layers.19.mlp.gate_proj 0.5 8.207193374633789
model.layers.19.mlp.gate_proj 0.6 8.174448013305664
model.layers.19.mlp.gate_proj 0.7 8.156506538391113
model.layers.19.mlp.gate_proj 0.8 8.141833305358887
model.layers.19.mlp.gate_proj 0.9 8.135127067565918
model.layers.19.mlp.up_proj 0.4 8.292034149169922
model.layers.19.mlp.up_proj 0.5 8.247869491577148
model.layers.19.mlp.up_proj 0.6 8.211702346801758
model.layers.19.mlp.up_proj 0.7 8.189679145812988
model.layers.19.mlp.up_proj 0.8 8.168213844299316
model.layers.19.mlp.up_proj 0.9 8.149539947509766
model.layers.19.mlp.down_proj 0.4 8.359110832214355
model.layers.19.mlp.down_proj 0.5 8.303936958312988
model.layers.19.mlp.down_proj 0.6 8.262480735778809
model.layers.19.mlp.down_proj 0.7 8.225497245788574
model.layers.19.mlp.down_proj 0.8 8.196680068969727
model.layers.19.mlp.down_proj 0.9 8.172203063964844
model.layers.19.self_attn.q_proj 0.4 8.13314151763916
model.layers.19.self_attn.q_proj 0.5 8.128426551818848
model.layers.19.self_attn.q_proj 0.6 8.127434730529785
model.layers.19.self_attn.q_proj 0.7 8.124210357666016
model.layers.19.self_attn.q_proj 0.8 8.123963356018066
model.layers.19.self_attn.q_proj 0.9 8.12074089050293
model.layers.19.self_attn.k_proj 0.4 8.123466491699219
model.layers.19.self_attn.k_proj 0.5 8.125203132629395
model.layers.19.self_attn.k_proj 0.6 8.118510246276855
model.layers.19.self_attn.k_proj 0.7 8.11801528930664
model.layers.19.self_attn.k_proj 0.8 8.117271423339844
model.layers.19.self_attn.k_proj 0.9 8.117024421691895
model.layers.19.self_attn.v_proj 0.4 8.165472030639648
model.layers.19.self_attn.v_proj 0.5 8.15078353881836
model.layers.19.self_attn.v_proj 0.6 8.143820762634277
model.layers.19.self_attn.v_proj 0.7 8.131651878356934
model.layers.19.self_attn.v_proj 0.8 8.12569808959961
model.layers.19.self_attn.v_proj 0.9 8.122971534729004
model.layers.19.self_attn.o_proj 0.4 8.15078353881836
model.layers.19.self_attn.o_proj 0.5 8.13959789276123
model.layers.19.self_attn.o_proj 0.6 8.133886337280273
model.layers.19.self_attn.o_proj 0.7 8.128426551818848
model.layers.19.self_attn.o_proj 0.8 8.126442909240723
model.layers.19.self_attn.o_proj 0.9 8.123466491699219
model.layers.18.mlp.gate_proj 0.4 8.24736499786377
model.layers.18.mlp.gate_proj 0.5 8.206441879272461
model.layers.18.mlp.gate_proj 0.6 8.181435585021973
model.layers.18.mlp.gate_proj 0.7 8.158995628356934
model.layers.18.mlp.gate_proj 0.8 8.148296356201172
model.layers.18.mlp.gate_proj 0.9 8.139100074768066
model.layers.18.mlp.up_proj 0.4 8.294818878173828
model.layers.18.mlp.up_proj 0.5 8.247869491577148
model.layers.18.mlp.up_proj 0.6 8.211201667785645
model.layers.18.mlp.up_proj 0.7 8.181685447692871
model.layers.18.mlp.up_proj 0.8 8.164973258972168
model.layers.18.mlp.up_proj 0.9 8.147799491882324
model.layers.18.mlp.down_proj 0.4 8.334911346435547
model.layers.18.mlp.down_proj 0.5 8.283183097839355
model.layers.18.mlp.down_proj 0.6 8.236801147460938
model.layers.18.mlp.down_proj 0.7 8.209197044372559
model.layers.18.mlp.down_proj 0.8 8.185181617736816
model.layers.18.mlp.down_proj 0.9 8.162233352661133
model.layers.18.self_attn.q_proj 0.4 8.128179550170898
model.layers.18.self_attn.q_proj 0.5 8.123466491699219
model.layers.18.self_attn.q_proj 0.6 8.12074089050293
model.layers.18.self_attn.q_proj 0.7 8.119501113891602
model.layers.18.self_attn.q_proj 0.8 8.119254112243652
model.layers.18.self_attn.q_proj 0.9 8.11801528930664
model.layers.18.self_attn.k_proj 0.4 8.124210357666016
model.layers.18.self_attn.k_proj 0.5 8.123466491699219
model.layers.18.self_attn.k_proj 0.6 8.121484756469727
model.layers.18.self_attn.k_proj 0.7 8.118510246276855
model.layers.18.self_attn.k_proj 0.8 8.119749069213867
model.layers.18.self_attn.k_proj 0.9 8.119006156921387
model.layers.18.self_attn.v_proj 0.4 8.176444053649902
model.layers.18.self_attn.v_proj 0.5 8.157004356384277
model.layers.18.self_attn.v_proj 0.6 8.141584396362305
model.layers.18.self_attn.v_proj 0.7 8.129667282104492
model.layers.18.self_attn.v_proj 0.8 8.125946998596191
model.layers.18.self_attn.v_proj 0.9 8.122475624084473
model.layers.18.self_attn.o_proj 0.4 8.179938316345215
model.layers.18.self_attn.o_proj 0.5 8.15974235534668
model.layers.18.self_attn.o_proj 0.6 8.150036811828613
model.layers.18.self_attn.o_proj 0.7 8.140839576721191
model.layers.18.self_attn.o_proj 0.8 8.135375022888184
model.layers.18.self_attn.o_proj 0.9 8.130908012390137
model.layers.17.mlp.gate_proj 0.4 8.262480735778809
model.layers.17.mlp.gate_proj 0.5 8.217217445373535
model.layers.17.mlp.gate_proj 0.6 8.194930076599121
model.layers.17.mlp.gate_proj 0.7 8.1709566116333
model.layers.17.mlp.gate_proj 0.8 8.151280403137207
model.layers.17.mlp.gate_proj 0.9 8.14059066772461
model.layers.17.mlp.up_proj 0.4 8.34330940246582
model.layers.17.mlp.up_proj 0.5 8.27989673614502
model.layers.17.mlp.up_proj 0.6 8.238812446594238
model.layers.17.mlp.up_proj 0.7 8.20669174194336
model.layers.17.mlp.up_proj 0.8 8.183683395385742
model.layers.17.mlp.up_proj 0.9 8.15974235534668
model.layers.17.mlp.down_proj 0.4 8.412854194641113
model.layers.17.mlp.down_proj 0.5 8.34280014038086
model.layers.17.mlp.down_proj 0.6 8.291275024414062
model.layers.17.mlp.down_proj 0.7 8.24610710144043
model.layers.17.mlp.down_proj 0.8 8.215964317321777
model.layers.17.mlp.down_proj 0.9 8.182185173034668
model.layers.17.self_attn.q_proj 0.4 8.128179550170898
model.layers.17.self_attn.q_proj 0.5 8.124210357666016
model.layers.17.self_attn.q_proj 0.6 8.12321949005127
model.layers.17.self_attn.q_proj 0.7 8.121484756469727
model.layers.17.self_attn.q_proj 0.8 8.120244979858398
model.layers.17.self_attn.q_proj 0.9 8.119254112243652
